Day,Temp,Humidity,Wind,Casual,Registered,Total
47,0.318261,0.423478,0.251791,218,1897,2115
250,0.599167,0.917083,0.0970208,118,1878,1996
110,0.595,0.614167,0.241925,613,3331,3944
433,0.5275,0.5675,0.441563,486,4896,5382
231,0.685,0.722917,0.139308,797,3356,4153
150,0.733333,0.685,0.131225,1549,2549,4098
133,0.5125,0.863333,0.179725,692,3413,4105
511,0.68,0.747083,0.14055,1417,5317,6734
185,0.726667,0.637917,0.0814792,3065,2978,6043
310,0.348333,0.734583,0.0920542,952,2697,3649
619,0.583333,0.50375,0.258713,1118,6407,7525
588,0.715833,0.715833,0.238813,1065,4721,5786
362,0.29913,0.503913,0.293961,255,2047,2302
665,0.545833,0.807083,0.132467,1182,6262,7444
532,0.639167,0.589583,0.176617,1563,6102,7665
655,0.468333,0.558333,0.182221,922,6612,7534
535,0.568333,0.777917,0.174746,653,4446,5099
480,0.413333,0.454167,0.249383,518,5115,5633
729,0.253333,0.752917,0.124383,159,1182,1341
49,0.521667,0.516667,0.264925,579,2348,2927
686,0.345,0.524583,0.171025,484,5214,5698
361,0.325,0.7625,0.18845,103,1059,1162
369,0.1075,0.414583,0.1847,95,2273,2368
647,0.383333,0.709583,0.189679,874,4604,5478
107,0.456667,0.479583,0.303496,1558,2186,3744
671,0.365833,0.581667,0.157346,466,5520,5986
424,0.359167,0.395833,0.193417,229,4134,4363
195,0.680833,0.47625,0.240667,888,4196,5084
528,0.720833,0.587917,0.207713,1017,5647,6664
113,0.46,0.887917,0.230725,1462,2574,4036
616,0.703333,0.73625,0.171646,1045,6459,7504
478,0.396667,0.835417,0.344546,120,907,1027
328,0.373333,0.549167,0.167304,560,935,1495
559,0.715833,0.529583,0.146775,1032,6414,7446
37,0.285833,0.568333,0.1418,354,1269,1623
26,0.2175,0.8625,0.29385,34,472,506
212,0.805833,0.480833,0.164813,1524,2778,4302
676,0.280833,0.567083,0.173513,466,5220,5686
84,0.264167,0.495,0.230725,300,1910,2210
498,0.564167,0.480417,0.123133,2622,4807,7429
603,0.661667,0.712917,0.244408,1829,4224,6053
145,0.660833,0.69625,0.154233,740,4238,4978
627,0.623333,0.8725,0.357587,371,3702,4073
16,0.231667,0.48375,0.188433,251,953,1204
472,0.664167,0.561667,0.284829,1198,5172,6370
18,0.216667,0.861667,0.146775,9,674,683
533,0.631667,0.504167,0.166667,2963,4739,7702
258,0.5775,0.709167,0.271146,428,3231,3659
166,0.626667,0.471667,0.167912,769,4411,5180
706,0.255833,0.50875,0.174754,340,5035,5375
304,0.34,0.703333,0.10635,362,3307,3669
428,0.414167,0.62125,0.161079,956,3110,4066
683,0.343333,0.662917,0.342046,327,3767,4094
371,0.334167,0.542083,0.167908,307,3791,4098
263,0.561667,0.88125,0.134954,438,3203,3641
257,0.673333,0.697083,0.1673,647,4138,4785
405,0.265,0.562083,0.194037,163,3667,3830
719,0.3325,0.625417,0.184092,333,4934,5267
292,0.541739,0.895217,0.243339,254,2170,2424
320,0.456667,0.93,0.136829,145,1672,1817
510,0.655,0.716667,0.172896,1059,5711,6770
51,0.285217,0.407826,0.223235,639,1173,1812
4,0.2,0.590435,0.160296,108,1454,1562
178,0.6825,0.658333,0.107588,854,3854,4708
364,0.311667,0.636667,0.134337,491,2508,2999
558,0.716667,0.633333,0.151733,975,6289,7264
681,0.420833,0.659167,0.1275,2290,4562,6852
309,0.326667,0.519167,0.189062,1156,2770,3926
432,0.404167,0.513333,0.345779,432,4484,4916
646,0.415833,0.708333,0.141162,781,2729,3510
663,0.5875,0.63625,0.0727792,795,6898,7693
241,0.636667,0.554583,0.159825,729,3905,4634
383,0.303333,0.443333,0.415429,109,3267,3376
44,0.316522,0.457391,0.260883,397,1192,1589
99,0.3425,0.8775,0.133083,879,1576,2455
222,0.766667,0.424167,0.200258,884,3896,4780
541,0.743333,0.479167,0.145525,2551,4340,6891
582,0.793333,0.613333,0.257458,2345,4479,6824
390,0.294167,0.64375,0.161071,467,3803,4270
225,0.685833,0.729583,0.211454,1504,2646,4150
485,0.458333,0.587083,0.116908,2229,4075,6304
252,0.65,0.897917,0.124379,417,3127,3544
718,0.410833,0.66625,0.221404,433,5124,5557
415,0.28,0.515833,0.253112,618,2071,2689
38,0.271667,0.738333,0.0454083,120,1592,1712
379,0.18,0.4575,0.187183,333,2160,2493
701,0.298333,0.806667,0.0597042,951,4240,5191
703,0.4525,0.7675,0.0827208,555,5679,6234
161,0.755,0.605,0.140554,815,3771,4586
179,0.744167,0.634167,0.144283,732,3916,4648
10,0.150833,0.482917,0.223267,41,1280,1321
584,0.7525,0.654167,0.129354,1233,5780,7013
607,0.685,0.552083,0.112562,1177,6520,7697
14,0.16087,0.537826,0.126548,54,1367,1421
421,0.290833,0.395833,0.421642,317,2415,2732
260,0.491667,0.718333,0.189675,1434,3077,4511
17,0.175833,0.5375,0.194017,117,883,1000
727,0.254167,0.652917,0.350133,247,1867,2114
563,0.763333,0.645,0.164187,1088,5742,6830
439,0.5725,0.507083,0.115062,997,5315,6312
315,0.324167,0.44625,0.314675,440,2928,3368
207,0.771667,0.540833,0.200258,750,3840,4590
357,0.373333,0.68625,0.274246,163,2046,2209
338,0.330833,0.775833,0.0839583,634,2851,3485
434,0.410833,0.407083,0.4148,447,4122,4569
503,0.593333,0.52,0.229475,1242,6142,7384
537,0.7825,0.592083,0.113812,872,5339,6211
318,0.53,0.587083,0.306596,595,3891,4486
112,0.336667,0.729583,0.219521,177,1506,1683
5,0.226957,0.436957,0.1869,82,1518,1600
87,0.264348,0.302174,0.212204,222,1806,2028
491,0.621667,0.756667,0.152992,2496,4387,6883
331,0.459167,0.698333,0.208954,810,2261,3071
117,0.62,0.835417,0.3122,547,3325,3872
31,0.180833,0.60375,0.187192,42,1459,1501
471,0.606667,0.507917,0.225129,2846,4286,7132
198,0.719167,0.604167,0.245033,2006,3296,5302
39,0.220833,0.537917,0.36195,64,1466,1530
122,0.549167,0.73,0.183454,847,3554,4401
239,0.68,0.85,0.375617,226,889,1115
267,0.606667,0.8625,0.0783833,1776,3647,5423
116,0.631667,0.729167,0.3265,678,3722,4400
132,0.535,0.7475,0.189667,695,4169,4864
568,0.595833,0.865417,0.2133,1264,3195,4459
236,0.673333,0.605,0.253108,949,4181,5130
186,0.746667,0.590417,0.126258,1031,3634,4665
53,0.182222,0.577778,0.195683,74,1376,1450
72,0.384348,0.527391,0.270604,982,1435,2417
593,0.706667,0.619583,0.169771,1198,6149,7347
129,0.5325,0.58875,0.176,664,3698,4362
115,0.606667,0.776667,0.185333,773,3300,4073
88,0.3025,0.314167,0.226996,317,2108,2425
281,0.521667,0.70125,0.0454042,2235,3174,5409
89,0.3,0.646667,0.172888,168,1368,1536
367,0.273043,0.381304,0.329665,244,1707,1951
213,0.771667,0.550833,0.156717,729,3537,4266
524,0.6025,0.567083,0.15735,1038,6456,7494
394,0.2825,0.31125,0.24005,558,2685,3243
58,0.343478,0.68,0.125248,694,1708,2402
517,0.68,0.492917,0.195279,1100,6238,7338
264,0.595,0.9,0.0964042,539,3813,4352
170,0.699167,0.666667,0.102,1639,3105,4744
661,0.4875,0.568333,0.0814833,830,6228,7058
545,0.749167,0.4225,0.17165,921,5958,6879
209,0.779167,0.583333,0.178479,606,3784,4390
302,0.254167,0.8825,0.351371,57,570,627
578,0.713333,0.704167,0.165425,968,6248,7216
715,0.324167,0.650417,0.10635,767,4280,5047
670,0.3575,0.666667,0.166667,419,5147,5566
688,0.3425,0.692917,0.227612,922,3747,4669
723,0.245833,0.515417,0.133083,408,1379,1787
163,0.6925,0.747917,0.163567,1467,2993,4460
221,0.775,0.570417,0.151121,907,3695,4602
585,0.735833,0.70375,0.116908,1278,5995,7273
604,0.653333,0.845833,0.228858,1483,3772,5255
296,0.421667,0.74125,0.0995125,1619,2762,4381
184,0.716667,0.6825,0.228858,2282,2367,4649
137,0.561667,0.837917,0.277354,678,3445,4123
441,0.435833,0.842083,0.113192,548,3830,4378
134,0.520833,0.9225,0.13495,902,2507,3409
400,0.264167,0.779583,0.121896,384,2448,2832
103,0.4125,0.819167,0.250617,209,1953,2162
477,0.57,0.682917,0.283587,2541,4083,6624
359,0.274783,0.681304,0.155091,303,451,754
621,0.599167,0.577083,0.131846,1050,6820,7870
589,0.6925,0.732917,0.206479,2247,4052,6299
64,0.384167,0.789167,0.251871,640,1437,2077
515,0.7225,0.684583,0.2954,880,4863,5743
322,0.274167,0.41,0.168533,245,3147,3392
425,0.344348,0.804783,0.179117,65,1769,1834
596,0.678333,0.603333,0.177867,2827,5038,7865
601,0.695833,0.635833,0.0845958,1363,6402,7765
521,0.5975,0.487083,0.284833,1071,5927,6998
468,0.3975,0.46625,0.290429,663,4746,5409
408,0.1275,0.464583,0.409212,73,1456,1529
360,0.321739,0.506957,0.239465,430,887,1317
284,0.566667,0.80875,0.143042,667,3896,4563
669,0.318182,0.825455,0.213009,87,1009,1096
173,0.733333,0.7075,0.172262,661,3846,4507
300,0.47,0.812917,0.197763,240,2419,2659
19,0.292174,0.741739,0.208317,78,1572,1650
255,0.644348,0.692174,0.088913,690,4023,4713
98,0.335833,0.83625,0.226992,172,1299,1471
709,0.384167,0.905417,0.157975,441,2787,3228
591,0.720833,0.545417,0.136212,1207,5676,6883
50,0.399167,0.187917,0.507463,532,1103,1635
553,0.828333,0.450833,0.146142,1366,4841,6207
714,0.281667,0.642917,0.131229,429,5182,5611
712,0.2975,0.538333,0.162937,310,5009,5319
164,0.635,0.494583,0.30535,863,4157,5020
349,0.4225,0.634167,0.268042,181,3528,3709
152,0.764167,0.677083,0.207092,513,3461,3974
544,0.6975,0.36,0.271775,1077,6258,7335
358,0.3025,0.5425,0.190304,155,856,1011
319,0.53,0.68875,0.199633,449,3746,4195
365,0.41,0.615833,0.220154,665,1820,2485
160,0.808333,0.568333,0.149883,563,3352,3915
246,0.669167,0.716667,0.185325,1935,2549,4484
413,0.343333,0.634583,0.205846,349,3805,4154
265,0.628333,0.902083,0.128125,555,4240,4795
7,0.196522,0.498696,0.168726,148,1362,1510
312,0.408333,0.721667,0.0690375,376,3829,4205
341,0.41,0.970417,0.266175,50,655,705
631,0.65,0.646667,0.283583,2512,5883,8395
287,0.550833,0.71625,0.223883,529,3115,3644
277,0.484167,0.71,0.205854,486,3970,4456
611,0.696667,0.815,0.0640708,2613,3197,5810
404,0.256667,0.722917,0.133721,109,2693,2802
561,0.703333,0.699167,0.143679,2355,4614,6969
599,0.649167,0.67375,0.0727708,1081,5925,7006
55,0.295652,0.697391,0.250496,100,1707,1807
348,0.3175,0.66375,0.0609583,178,3562,3740
539,0.7775,0.57375,0.182842,964,4859,5823
615,0.696667,0.810417,0.142421,611,5592,6203
606,0.728333,0.62,0.190925,935,6105,7040
343,0.290833,0.695833,0.0827167,261,3359,3620
707,0.320833,0.764167,0.1306,349,4659,5008
52,0.303333,0.605,0.307846,195,912,1107
534,0.5925,0.59875,0.144904,2634,4344,6978
215,0.731667,0.6575,0.135583,467,3107,3574
218,0.716667,0.755,0.22825,1521,2773,4294
463,0.4375,0.254167,0.274871,3252,3605,6857
350,0.375,0.500417,0.260575,178,3399,3577
651,0.4375,0.539167,0.235092,1060,6222,7282
387,0.1625,0.79625,0.199638,196,1781,1977
557,0.720833,0.6675,0.151737,954,5336,6290
306,0.3775,0.71875,0.0820917,370,3816,4186
506,0.620833,0.530417,0.254367,2704,4425,7129
295,0.4225,0.629167,0.0926667,1499,2809,4308
704,0.475833,0.73375,0.174129,551,6055,6606
271,0.635,0.84875,0.148629,480,3427,3907
566,0.77,0.600417,0.165429,888,5703,6591
83,0.285,0.805833,0.243787,166,1699,1865
473,0.608333,0.390417,0.273629,989,5702,6691
543,0.630833,0.373333,0.347642,1077,6365,7442
378,0.274167,0.5075,0.378108,174,3040,3214
546,0.834167,0.48875,0.165417,829,4634,5463
346,0.238333,0.670833,0.06345,143,3167,3310
529,0.653333,0.833333,0.214546,477,4495,4972
316,0.356667,0.552917,0.212062,1275,2792,4067
81,0.441667,0.624583,0.22575,460,2243,2703
684,0.289167,0.552083,0.199625,373,5122,5495
62,0.198333,0.318333,0.225754,123,1562,1685
368,0.15,0.44125,0.365671,89,2147,2236
633,0.514167,0.492917,0.142404,1001,6435,7436
199,0.746667,0.65125,0.215804,841,3617,4458
638,0.5425,0.542917,0.227604,2589,5966,8555
664,0.55,0.800417,0.124375,875,6484,7359
86,0.253043,0.493913,0.1843,472,1221,1693
548,0.815833,0.51875,0.168529,1421,4110,5531
183,0.738333,0.444583,0.115062,2204,2915,5119
629,0.546667,0.618333,0.118167,939,6781,7720
452,0.323333,0.29,0.187192,531,4571,5102
143,0.631667,0.81,0.233842,836,3438,4274
416,0.28,0.507826,0.229083,502,2627,3129
32,0.192174,0.829565,0.053213,47,1313,1360
63,0.261667,0.610417,0.203346,214,1730,1944
2,0.363478,0.696087,0.248539,131,670,801
95,0.414167,0.642083,0.388067,167,1628,1795
385,0.2175,0.45,0.20275,115,3048,3163
650,0.435,0.463333,0.181596,834,6736,7570
118,0.6175,0.700833,0.320908,569,3489,4058
307,0.408333,0.702083,0.136817,318,3656,3974
377,0.3825,0.802917,0.180967,269,3828,4097
645,0.554167,0.664167,0.268025,3031,4934,7965
668,0.44,0.88,0.3582,2,20,22
674,0.325833,0.532917,0.179108,1201,3906,5107
583,0.769167,0.6525,0.290421,1707,3757,5464
457,0.425833,0.67625,0.172267,2347,3694,6041
685,0.321667,0.620417,0.152987,320,5125,5445
731,0.215833,0.5775,0.154846,439,2290,2729
726,0.243333,0.823333,0.316546,9,432,441
407,0.224167,0.73125,0.289796,192,1977,2169
41,0.144348,0.437391,0.221935,47,1491,1538
649,0.514167,0.630833,0.187821,780,6911,7691
324,0.463333,0.684583,0.18595,787,2733,3520
301,0.330833,0.585833,0.229479,456,3291,3747
375,0.308696,0.646522,0.187552,173,3425,3598
382,0.373043,0.716087,0.34913,127,2808,2935
455,0.37,0.580833,0.138067,796,4663,5459
554,0.861667,0.492083,0.163554,1448,3392,4840
228,0.700833,0.578333,0.236329,721,4004,4725
694,0.278333,0.404583,0.376871,532,1745,2277
594,0.719167,0.519167,0.141796,1338,6267,7605
678,0.352174,0.333478,0.347835,340,4975,5315
652,0.393333,0.494583,0.146142,2252,4857,7109
278,0.538333,0.647917,0.17725,559,4267,4826
600,0.6675,0.677083,0.0702833,1094,6281,7375
332,0.503478,0.743043,0.142122,253,3614,3867
462,0.403333,0.377083,0.300388,1807,4653,6460
502,0.636667,0.697917,0.122512,991,6433,7424
426,0.485833,0.615417,0.226987,325,4665,4990
352,0.238333,0.58625,0.169779,220,2211,2431
40,0.134783,0.494783,0.188839,53,1552,1605
216,0.71,0.7575,0.19715,799,3777,4576
290,0.534167,0.579583,0.175379,713,3857,4570
78,0.4725,0.379167,0.368167,1424,1693,3117
411,0.348333,0.53125,0.1816,141,4028,4169
453,0.484167,0.48125,0.291671,674,5024,5698
175,0.724167,0.573333,0.222025,969,4022,4991
325,0.4475,0.91,0.138054,220,2545,2765
227,0.665833,0.712083,0.208954,775,3563,4338
689,0.380833,0.623333,0.235067,449,5050,5499
106,0.430833,0.888333,0.340808,121,674,795
642,0.6575,0.79375,0.0665458,728,6844,7572
445,0.560833,0.807917,0.121271,1051,5042,6093
279,0.494167,0.620833,0.134954,639,4126,4765
482,0.498333,0.756667,0.176625,475,4551,5026
484,0.376667,0.489583,0.129975,1120,3100,4220
204,0.849167,0.5,0.131221,987,2298,3285
724,0.231304,0.791304,0.0772304,174,746,920
73,0.325217,0.496957,0.136926,359,1687,2046
660,0.464167,0.51,0.166054,2132,4692,6824
401,0.265833,0.687917,0.175996,318,2629,2947
494,0.581667,0.685833,0.296029,738,4990,5728
680,0.389167,0.645417,0.0578458,2090,4446,6536
230,0.711667,0.654583,0.233208,639,3166,3805
523,0.554167,0.61125,0.077125,1027,6028,7055
283,0.570833,0.73375,0.0423042,1514,3603,5117
70,0.316522,0.649565,0.23297,247,1730,1977
672,0.355,0.522083,0.266175,618,5229,5847
497,0.533333,0.360417,0.236937,1319,5711,7030
486,0.464167,0.57,0.171638,665,4907,5572
509,0.621667,0.774583,0.102,766,4494,5260
104,0.4675,0.540417,0.1107,529,2738,3267
237,0.684167,0.771667,0.210833,435,3107,3542
700,0.298333,0.649583,0.0584708,362,5306,5668
530,0.655833,0.582083,0.343279,1173,6248,7421
11,0.169091,0.686364,0.122132,43,1220,1263
280,0.510833,0.684167,0.0223917,949,4036,4985
412,0.316667,0.752917,0.091425,74,2931,3005
572,0.724167,0.45,0.1648,1383,6790,8173
414,0.346667,0.534583,0.190929,1435,2883,4318
495,0.575,0.744167,0.216412,620,4097,4717
159,0.775833,0.622083,0.136817,676,3725,4401
552,0.8275,0.457917,0.194029,1405,4836,6241
420,0.4075,0.7375,0.237567,246,3241,3487
94,0.573333,0.42625,0.385571,734,2381,3115
399,0.313333,0.526667,0.178496,310,3841,4151
35,0.211304,0.585217,0.127839,88,1620,1708
630,0.599167,0.66875,0.154229,1250,6917,8167
60,0.266667,0.535,0.216425,137,1714,1851
36,0.233333,0.929167,0.161079,100,905,1005
42,0.189091,0.506364,0.10855,149,1597,1746
388,0.218333,0.91125,0.110708,145,2287,2432
74,0.317391,0.655652,0.184309,289,1767,2056
333,0.458333,0.830833,0.258092,96,2818,2914
311,0.395,0.75875,0.057225,373,3662,4035
151,0.775,0.636667,0.111329,673,3309,3982
538,0.805833,0.567917,0.118787,778,5127,5905
636,0.65,0.690833,0.134342,751,6642,7393
69,0.389091,0,0.261877,46,577,623
504,0.564167,0.523333,0.136817,1521,6118,7639
214,0.783333,0.49125,0.20585,801,4044,4845
435,0.2875,0.350417,0.22575,968,3150,4118
262,0.549167,0.69,0.151742,691,3848,4539
172,0.680833,0.770417,0.171025,774,4061,4835
202,0.815,0.69125,0.222021,632,3152,3784
560,0.731667,0.485833,0.08085,1511,5988,7499
211,0.804167,0.465833,0.168537,1559,2916,4475
692,0.34,0.580417,0.0528708,955,1470,2425
85,0.265833,0.394167,0.209571,981,1515,2496
181,0.696667,0.434167,0.185312,1027,4488,5515
644,0.615,0.6275,0.10635,1516,6640,8156
8,0.165,0.535833,0.266804,68,891,959
223,0.7175,0.42375,0.164796,812,3980,4792
128,0.528333,0.631667,0.0746375,1401,2932,4333
